============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.3.3, pluggy-1.5.0 -- /testbed/.venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.10.12', 'Platform': 'Linux-4.4.0-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.3.3', 'pluggy': '1.5.0'}, 'Plugins': {'json-report': '1.5.0', 'metadata': '3.1.1', 'cov': '5.0.0'}}
rootdir: /testbed
configfile: pyproject.toml
plugins: json-report-1.5.0, metadata-3.1.1, cov-5.0.0
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4_deserialization[192.168] PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4_deserialization[192.168.0.1/24] PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4_deserialization[2a00:1450:4001:81d::200e] PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_ipv6_field_deserialization PASSED [ 19%]
tests/test_deserialization.py::TestFieldDeserialization::test_ipinterface_field_deserialization PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipinterface_deserialization[malformed] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipinterface_deserialization[123] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipinterface_deserialization[\x01\x02\x03] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipinterface_deserialization[192.168] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipinterface_deserialization[192.168.0.1/33] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipinterface_deserialization[ff::aa:1::2] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipinterface_deserialization[2a00:1450:4001:824::200e/129] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_ipv4interface_field_deserialization PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4interface_deserialization[malformed] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4interface_deserialization[123] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4interface_deserialization[\x01\x02\x03] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4interface_deserialization[192.168] PASSED [ 20%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4interface_deserialization[192.168.0.1/33] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4interface_deserialization[2a00:1450:4001:81d::200e] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv4interface_deserialization[2a00:1450:4001:824::200e/129] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_ipv6interface_field_deserialization PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv6interface_deserialization[malformed] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv6interface_deserialization[123] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv6interface_deserialization[\x01\x02\x03] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv6interface_deserialization[ff::aa:1::2] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv6interface_deserialization[192.168.0.1] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv6interface_deserialization[192.168.0.1/24] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_invalid_ipv6interface_deserialization[2a00:1450:4001:824::200e/129] PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_enum_field_by_symbol_deserialization PASSED [ 21%]
tests/test_deserialization.py::TestFieldDeserialization::test_enum_field_by_symbol_invalid_value PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_enum_field_by_symbol_not_string PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_enum_field_by_value_true_deserialization PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_enum_field_by_value_field_deserialization PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_enum_field_by_value_true_invalid_value PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_enum_field_by_value_field_invalid_value PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_enum_field_by_value_true_wrong_type PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_enum_field_by_value_field_wrong_type PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_deserialization_function_must_be_callable PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_method_field_deserialization_is_noop_by_default PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_deserialization_method PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_deserialization_method_must_be_a_method PASSED [ 22%]
tests/test_deserialization.py::TestFieldDeserialization::test_method_field_deserialize_only PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_datetime_list_field_deserialization PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_list_field_deserialize_invalid_item PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_list_field_deserialize_multiple_invalid_items PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_list_field_deserialize_value_that_is_not_a_list[notalist] PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_list_field_deserialize_value_that_is_not_a_list[42] PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_list_field_deserialize_value_that_is_not_a_list[value2] PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_datetime_int_tuple_field_deserialization PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_tuple_field_deserialize_invalid_item PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_tuple_field_deserialize_multiple_invalid_items PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_tuple_field_deserialize_value_that_is_not_a_collection[notalist] PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_tuple_field_deserialize_value_that_is_not_a_collection[42] PASSED [ 23%]
tests/test_deserialization.py::TestFieldDeserialization::test_tuple_field_deserialize_value_that_is_not_a_collection[value2] PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_tuple_field_deserialize_invalid_length PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_constant_field_deserialization PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_constant_is_always_included_in_deserialized_data PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_field_deserialization_with_user_validator_function PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_field_deserialization_with_user_validator_class_that_returns_bool PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_field_deserialization_with_user_validator_that_raises_error_with_list PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_validator_must_return_false_to_raise_error PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_field_deserialization_with_validator_with_nonascii_input PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_field_deserialization_with_user_validators PASSED [ 24%]
tests/test_deserialization.py::TestFieldDeserialization::test_field_deserialization_with_custom_error_message PASSED [ 24%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_to_dict PASSED [ 24%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_missing_values PASSED [ 24%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_many PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_exclude PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_nested_single_deserialization_to_dict PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_nested_list_deserialization_to_dict PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_nested_single_none_not_allowed PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_nested_many_non_not_allowed PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_nested_single_required_missing PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_nested_many_required_missing PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_nested_only_basestring PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_nested_only_basestring_with_list_data PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_nested_none_deserialization PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_attribute_param PASSED [ 25%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_attribute_param_symmetry PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_attribute_param_error_returns_field_name_not_attribute_name PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_attribute_param_error_returns_data_key_not_attribute_name PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_data_key_param PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_data_key_as_empty_string PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_dump_only_param PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_missing_param_value PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_missing_param_callable PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialize_with_missing_param_none PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialization_raises_with_errors PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialization_raises_with_errors_with_multiple_validators PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_deserialization_many_raises_errors PASSED [ 26%]
tests/test_deserialization.py::TestSchemaDeserialization::test_validation_errors_are_stored PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_multiple_errors_can_be_stored_for_a_field PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_multiple_errors_can_be_stored_for_an_email_field PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_multiple_errors_can_be_stored_for_a_url_field PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_required_value_only_passed_to_validators_if_provided PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_partial_deserialization[True] PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_partial_deserialization[False] PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_partial_fields_deserialization PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_partial_fields_validation PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_unknown_fields_deserialization PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_unknown_fields_deserialization_precedence PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_unknown_fields_deserialization_with_data_key PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_unknown_fields_deserialization_with_index_errors_false PASSED [ 27%]
tests/test_deserialization.py::TestSchemaDeserialization::test_dump_only_fields_considered_unknown PASSED [ 28%]
tests/test_deserialization.py::TestSchemaDeserialization::test_unknown_fields_do_not_unpack_dotted_names PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_integer_with_validator PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_integer_with_validators[field0] PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_integer_with_validators[field1] PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_integer_with_validators[field2] PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_float_with_validators[field0] PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_float_with_validators[field1] PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_float_with_validators[field2] PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_string_validator PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_function_validator PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_function_validators[field0] PASSED [ 28%]
tests/test_deserialization.py::TestValidation::test_function_validators[field1] PASSED [ 29%]
tests/test_deserialization.py::TestValidation::test_function_validators[field2] PASSED [ 29%]
tests/test_deserialization.py::TestValidation::test_method_validator PASSED [ 29%]
tests/test_deserialization.py::TestValidation::test_nested_data_is_stored_when_validation_fails PASSED [ 29%]
tests/test_deserialization.py::TestValidation::test_false_value_validation PASSED [ 29%]
tests/test_deserialization.py::TestValidation::test_nested_partial_load PASSED [ 29%]
tests/test_deserialization.py::TestValidation::test_deeply_nested_partial_load PASSED [ 29%]
tests/test_deserialization.py::TestValidation::test_nested_partial_tuple PASSED [ 29%]
tests/test_deserialization.py::TestValidation::test_nested_partial_default PASSED [ 29%]
tests/test_deserialization.py::test_required_field_failure[String] PASSED [ 29%]
tests/test_deserialization.py::test_required_field_failure[Integer] PASSED [ 29%]
tests/test_deserialization.py::test_required_field_failure[Boolean] PASSED [ 29%]
tests/test_deserialization.py::test_required_field_failure[Float] PASSED [ 30%]
tests/test_deserialization.py::test_required_field_failure[Number] PASSED [ 30%]
tests/test_deserialization.py::test_required_field_failure[DateTime] PASSED [ 30%]
tests/test_deserialization.py::test_required_field_failure[Time] PASSED  [ 30%]
tests/test_deserialization.py::test_required_field_failure[Date] PASSED  [ 30%]
tests/test_deserialization.py::test_required_field_failure[TimeDelta] PASSED [ 30%]
tests/test_deserialization.py::test_required_field_failure[Dict] PASSED  [ 30%]
tests/test_deserialization.py::test_required_field_failure[Url] PASSED   [ 30%]
tests/test_deserialization.py::test_required_field_failure[Email] PASSED [ 30%]
tests/test_deserialization.py::test_required_field_failure[UUID] PASSED  [ 30%]
tests/test_deserialization.py::test_required_field_failure[Decimal] PASSED [ 30%]
tests/test_deserialization.py::test_required_field_failure[IP] PASSED    [ 30%]
tests/test_deserialization.py::test_required_field_failure[IPv4] PASSED  [ 31%]
tests/test_deserialization.py::test_required_field_failure[IPv6] PASSED  [ 31%]
tests/test_deserialization.py::test_required_field_failure[IPInterface] PASSED [ 31%]
tests/test_deserialization.py::test_required_field_failure[IPv4Interface] PASSED [ 31%]
tests/test_deserialization.py::test_required_field_failure[IPv6Interface] PASSED [ 31%]
tests/test_deserialization.py::test_required_field_failure[FieldClass20] PASSED [ 31%]
tests/test_deserialization.py::test_required_field_failure[FieldClass21] PASSED [ 31%]
tests/test_deserialization.py::test_required_field_failure[FieldClass22] PASSED [ 31%]
tests/test_deserialization.py::test_required_message_can_be_changed[My custom required message] PASSED [ 31%]
tests/test_deserialization.py::test_required_message_can_be_changed[message1] PASSED [ 31%]
tests/test_deserialization.py::test_required_message_can_be_changed[message2] PASSED [ 31%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[True-exclude] PASSED [ 31%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[True-include] PASSED [ 31%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[True-raise] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[False-exclude] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[False-include] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[False-raise] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[42-exclude] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[42-include] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[42-raise] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[None-exclude] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[None-include] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[None-raise] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[data4-exclude] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[data4-include] PASSED [ 32%]
tests/test_deserialization.py::test_deserialize_raises_exception_if_input_type_is_incorrect[data4-raise] PASSED [ 33%]
tests/test_error_store.py::test_missing_is_falsy PASSED                  [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_none_and_string PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_none_and_custom_error PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_none_and_list PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_none_and_dict PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_string_and_none PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_custom_error_and_none PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_list_and_none PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_dict_and_none PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_string_and_string PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_custom_error_and_string PASSED [ 33%]
tests/test_error_store.py::TestMergeErrors::test_merging_string_and_custom_error PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_custom_error_and_custom_error PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_string_and_list PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_string_and_dict PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_string_and_dict_with_schema_error PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_custom_error_and_list PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_custom_error_and_dict PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_custom_error_and_dict_with_schema_error PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_list_and_string PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_list_and_custom_error PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_list_and_list PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_list_and_dict PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_list_and_dict_with_schema_error PASSED [ 34%]
tests/test_error_store.py::TestMergeErrors::test_merging_dict_and_string PASSED [ 35%]
tests/test_error_store.py::TestMergeErrors::test_merging_dict_and_custom_error PASSED [ 35%]
tests/test_error_store.py::TestMergeErrors::test_merging_dict_and_list PASSED [ 35%]
tests/test_error_store.py::TestMergeErrors::test_merging_dict_and_dict PASSED [ 35%]
tests/test_error_store.py::TestMergeErrors::test_deep_merging_dicts PASSED [ 35%]
tests/test_exceptions.py::TestValidationError::test_stores_message_in_list PASSED [ 35%]
tests/test_exceptions.py::TestValidationError::test_can_pass_list_of_messages PASSED [ 35%]
tests/test_exceptions.py::TestValidationError::test_stores_dictionaries PASSED [ 35%]
tests/test_exceptions.py::TestValidationError::test_can_store_field_name PASSED [ 35%]
tests/test_exceptions.py::TestValidationError::test_str PASSED           [ 35%]
tests/test_exceptions.py::TestValidationError::test_stores_dictionaries_in_messages_dict PASSED [ 35%]
tests/test_exceptions.py::TestValidationError::test_messages_dict_type_error_on_badval PASSED [ 35%]
tests/test_fields.py::test_field_aliases[Integer-Integer] PASSED         [ 36%]
tests/test_fields.py::test_field_aliases[String-String] PASSED           [ 36%]
tests/test_fields.py::test_field_aliases[Boolean-Boolean] PASSED         [ 36%]
tests/test_fields.py::test_field_aliases[Url-Url] PASSED                 [ 36%]
tests/test_fields.py::TestField::test_repr PASSED                        [ 36%]
tests/test_fields.py::TestField::test_error_raised_if_uncallable_validator_passed PASSED [ 36%]
tests/test_fields.py::TestField::test_error_raised_if_missing_is_set_on_required_field PASSED [ 36%]
tests/test_fields.py::TestField::test_custom_field_receives_attr_and_obj PASSED [ 36%]
tests/test_fields.py::TestField::test_custom_field_receives_data_key_if_set PASSED [ 36%]
tests/test_fields.py::TestField::test_custom_field_follows_data_key_if_set PASSED [ 36%]
tests/test_fields.py::TestParentAndName::test_simple_field_parent_and_name PASSED [ 36%]
tests/test_fields.py::TestParentAndName::test_unbound_field_root_returns_none PASSED [ 36%]
tests/test_fields.py::TestParentAndName::test_list_field_inner_parent_and_name PASSED [ 37%]
tests/test_fields.py::TestParentAndName::test_tuple_field_inner_parent_and_name PASSED [ 37%]
tests/test_fields.py::TestParentAndName::test_mapping_field_inner_parent_and_name PASSED [ 37%]
tests/test_fields.py::TestParentAndName::test_simple_field_root PASSED   [ 37%]
tests/test_fields.py::TestParentAndName::test_list_field_inner_root PASSED [ 37%]
tests/test_fields.py::TestParentAndName::test_tuple_field_inner_root PASSED [ 37%]
tests/test_fields.py::TestParentAndName::test_list_root_inheritance PASSED [ 37%]
tests/test_fields.py::TestParentAndName::test_dict_root_inheritance PASSED [ 37%]
tests/test_fields.py::TestParentAndName::test_datetime_list_inner_format PASSED [ 37%]
tests/test_fields.py::TestParentAndName::test_field_named_parent_has_root PASSED [ 37%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[String] PASSED [ 37%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Integer] PASSED [ 37%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Boolean] PASSED [ 37%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Float] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Number] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[DateTime] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Time] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Date] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[TimeDelta] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Dict] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Url] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Email] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[UUID] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[Decimal] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[IP] PASSED [ 38%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[IPv4] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[IPv6] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[IPInterface] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[IPv4Interface] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[IPv6Interface] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[FieldClass20] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[FieldClass21] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_extra_metadata_may_be_added_to_field[FieldClass22] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[String] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Integer] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Boolean] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Float] PASSED [ 39%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Number] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[DateTime] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Time] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Date] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[TimeDelta] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Dict] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Url] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Email] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[UUID] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[Decimal] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[IP] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[IPv4] PASSED [ 40%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[IPv6] PASSED [ 41%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[IPInterface] PASSED [ 41%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[IPv4Interface] PASSED [ 41%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[IPv6Interface] PASSED [ 41%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[FieldClass20] PASSED [ 41%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[FieldClass21] PASSED [ 41%]
tests/test_fields.py::TestMetadata::test_field_metadata_added_in_deprecated_style_warns[FieldClass22] PASSED [ 41%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[String] PASSED [ 41%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Integer] PASSED [ 41%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Boolean] PASSED [ 41%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Float] PASSED [ 41%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Number] PASSED [ 41%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[DateTime] PASSED [ 41%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Time] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Date] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[TimeDelta] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Dict] PASSED [ 42%]
tests/test_fields.py::TestDeprecatedDefaultAndMissing::test_load_default_in_deprecated_style_warns[Url] PASSED [ 42%]
